0 verbose cli C:\nvm4w\nodejs\node.exe C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\lengo-website\.npmrc
5 silly config load:file:C:\Users\Glo'S\.npmrc
6 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-icons
8 verbose argv "install" "react-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-
10 verbose logfile C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@*
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/leaflet
18 http fetch GET 200 https://registry.npmjs.org/react-icons 1415ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
20 silly fetch manifest react@19.2.3
21 silly packumentCache full:https://registry.npmjs.org/react cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react 212ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/react set size:6535664 disposed:false
24 silly placeDep ROOT react-icons@5.6.0 OK for: lengo-website@0.1.0 want: *
25 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\leaflet' ]
26 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\react-leaflet' ]
27 silly reify mark retired [
27 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@react-leaflet\\core'
31 silly audit   'react-use-measure': [ '2.1.7' ],
31 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
31 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
31 silly audit   'require-from-string': [ '2.0.2' ],
31 silly audit   'resolve-from': [ '4.0.0' ],
31 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
31 silly audit   reusify: [ '1.1.0' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   'safe-array-concat': [ '1.1.3' ],
31 silly audit   'safe-push-apply': [ '1.0.0' ],
31 silly audit   'safe-regex-test': [ '1.1.0' ],
31 silly audit   scheduler: [ '0.27.0' ],
31 silly audit   'set-function-length': [ '1.2.2' ],
31 silly audit   'set-function-name': [ '2.0.2' ],
31 silly audit   'set-proto': [ '1.0.0' ],
31 silly audit   sharp: [ '0.34.5' ],
31 silly audit   'shebang-command': [ '2.0.0' ],
31 silly audit   'shebang-regex': [ '3.0.0' ],
31 silly audit   'side-channel': [ '1.1.0' ],
31 silly audit   'side-channel-list': [ '1.0.0' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   'stable-hash': [ '0.0.5' ],
31 silly audit   'stats-gl': [ '2.4.2' ],
31 silly audit   three: [ '0.170.0', '0.183.2' ],
31 silly audit   'stats.js': [ '0.17.0' ],
31 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
31 silly audit   'string.prototype.includes': [ '2.0.1' ],
31 silly audit   'string.prototype.matchall': [ '4.0.12' ],
31 silly audit   'string.prototype.repeat': [ '1.0.0' ],
31 silly audit   'string.prototype.trim': [ '1.2.10' ],
31 silly audit   'string.prototype.trimend': [ '1.0.9' ],
31 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
31 silly audit   'strip-bom': [ '3.0.0' ],
31 silly audit   'strip-json-comments': [ '3.1.1' ],
31 silly audit   'styled-jsx': [ '5.1.6' ],
31 silly audit   'supports-color': [ '7.2.0' ],
31 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
31 silly audit   'suspend-react': [ '0.1.3' ],
31 silly audit   tailwindcss: [ '4.2.1' ],
31 silly audit   tapable: [ '2.3.0' ],
31 silly audit   'three-mesh-bvh': [ '0.8.3' ],
31 silly audit   'three-stdlib': [ '2.36.1' ],
31 silly audit   tinyglobby: [ '0.2.15' ],
31 silly audit   fdir: [ '6.5.0' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   'troika-three-text': [ '0.52.4' ],
31 silly audit   'troika-three-utils': [ '0.52.4' ],
31 silly audit   'troika-worker-utils': [ '0.52.0' ],
31 silly audit   'ts-api-utils': [ '2.4.0' ],
31 silly audit   'tsconfig-paths': [ '3.15.0' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   'tunnel-rat': [ '0.1.2' ],
31 silly audit   zustand: [ '4.5.7', '5.0.11' ],
31 silly audit   'type-check': [ '0.4.0' ],
31 silly audit   'typed-array-buffer': [ '1.0.3' ],
31 silly audit   'typed-array-byte-length': [ '1.0.3' ],
31 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
31 silly audit   'typed-array-length': [ '1.0.7' ],
31 silly audit   typescript: [ '5.9.3' ],
31 silly audit   'typescript-eslint': [ '8.56.1' ],
31 silly audit   'unbox-primitive': [ '1.1.0' ],
31 silly audit   'undici-types': [ '6.21.0' ],
31 silly audit   'unrs-resolver': [ '1.11.1' ],
31 silly audit   'update-browserslist-db': [ '1.2.3' ],
31 silly audit   'uri-js': [ '4.4.1' ],
31 silly audit   'use-sync-external-store': [ '1.6.0' ],
31 silly audit   'utility-types': [ '3.11.0' ],
31 silly audit   'webgl-constants': [ '1.1.1' ],
31 silly audit   'webgl-sdf-generator': [ '1.1.1' ],
31 silly audit   which: [ '2.0.2' ],
31 silly audit   'which-boxed-primitive': [ '1.1.1' ],
31 silly audit   'which-builtin-type': [ '1.2.1' ],
31 silly audit   'which-collection': [ '1.0.2' ],
31 silly audit   'which-typed-array': [ '1.1.20' ],
31 silly audit   'word-wrap': [ '1.2.5' ],
31 silly audit   yallist: [ '3.1.1' ],
31 silly audit   'yocto-queue': [ '0.1.0' ],
31 silly audit   zod: [ '4.3.6' ],
31 silly audit   'zod-validation-error': [ '4.0.2' ],
31 silly audit   'react-icons': [ '5.6.0' ],
31 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
31 silly audit }
32 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-win32-arm64-msvc
33 silly reify mark deleted [
33 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-win32-arm64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-linux-x64-musl
35 silly reify mark deleted [
35 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-linux-x64-musl'
35 silly reify ]
36 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-linux-x64-gnu
37 silly reify mark deleted [
37 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-linux-x64-gnu'
37 silly reify ]
38 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-linux-arm64-musl
39 silly reify mark deleted [
39 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-linux-arm64-musl'
39 silly reify ]
40 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-linux-arm64-gnu
41 silly reify mark deleted [
41 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-linux-arm64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-linux-arm-gnueabihf
43 silly reify mark deleted [
43 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-linux-arm-gnueabihf'
43 silly reify ]
44 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-freebsd-x64
45 silly reify mark deleted [
45 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-freebsd-x64'
45 silly reify ]
46 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-darwin-x64
47 silly reify mark deleted [
47 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-darwin-x64'
47 silly reify ]
48 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-darwin-arm64
49 silly reify mark deleted [
49 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-darwin-arm64'
49 silly reify ]
50 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\lightningcss-android-arm64
51 silly reify mark deleted [
51 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\lightningcss-android-arm64'
51 silly reify ]
52 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-win32-ia32-msvc
53 silly reify mark deleted [
53 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
53 silly reify ]
54 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-wasm32-wasi
57 silly reify mark deleted [
57 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
57 silly reify ]
58 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-x64-musl
59 silly reify mark deleted [
59 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
59 silly reify ]
60 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-x64-gnu
61 silly reify mark deleted [
61 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-s390x-gnu
63 silly reify mark deleted [
63 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
63 silly reify ]
64 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-riscv64-musl
65 silly reify mark deleted [
65 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
65 silly reify ]
66 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
67 silly reify mark deleted [
67 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
69 silly reify mark deleted [
69 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-arm64-musl
71 silly reify mark deleted [
71 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
71 silly reify ]
72 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-arm64-gnu
73 silly reify mark deleted [
73 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
75 silly reify mark deleted [
75 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
75 silly reify ]
76 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
77 silly reify mark deleted [
77 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
77 silly reify ]
78 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-freebsd-x64
79 silly reify mark deleted [
79 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-darwin-x64
81 silly reify mark deleted [
81 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-darwin-x64'
81 silly reify ]
82 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-darwin-arm64
83 silly reify mark deleted [
83 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
83 silly reify ]
84 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-android-arm64
85 silly reify mark deleted [
85 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-android-arm64'
85 silly reify ]
86 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@unrs\resolver-binding-android-arm-eabi
87 silly reify mark deleted [
87 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
87 silly reify ]
88 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-win32-arm64-msvc
89 silly reify mark deleted [
89 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-linux-x64-musl
91 silly reify mark deleted [
91 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
91 silly reify ]
92 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-linux-x64-gnu
93 silly reify mark deleted [
93 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
99 silly reify mark deleted [
99 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
99 silly reify ]
100 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-freebsd-x64
101 silly reify mark deleted [
101 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
101 silly reify ]
102 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-darwin-x64
103 silly reify mark deleted [
103 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-darwin-x64'
103 silly reify ]
104 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-darwin-arm64
105 silly reify mark deleted [
105 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
105 silly reify ]
106 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-android-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-android-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-win32-arm64-msvc
109 silly reify mark deleted [
109 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-win32-arm64-msvc'
109 silly reify ]
110 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-linux-x64-musl
111 silly reify mark deleted [
111 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-linux-x64-musl'
111 silly reify ]
112 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-linux-x64-gnu
113 silly reify mark deleted [
113 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-linux-x64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-darwin-x64
119 silly reify mark deleted [
119 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@next\swc-darwin-arm64
121 silly reify mark deleted [
121 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@next\\swc-darwin-arm64'
121 silly reify ]
122 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-win32-ia32
123 silly reify mark deleted [
123 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-win32-ia32'
123 silly reify ]
124 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-win32-arm64
125 silly reify mark deleted [
125 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-win32-arm64'
125 silly reify ]
126 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-wasm32
127 silly reify mark deleted [
127 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-wasm32'
127 silly reify ]
128 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linuxmusl-x64
129 silly reify mark deleted [
129 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linuxmusl-x64'
129 silly reify ]
130 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linuxmusl-arm64
131 silly reify mark deleted [
131 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linuxmusl-arm64'
131 silly reify ]
132 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linux-x64
133 silly reify mark deleted [
133 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linux-x64'
133 silly reify ]
134 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linux-s390x
135 silly reify mark deleted [
135 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linux-s390x'
135 silly reify ]
136 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linux-riscv64
137 silly reify mark deleted [
137 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linux-riscv64'
137 silly reify ]
138 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linux-ppc64
139 silly reify mark deleted [
139 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linux-ppc64'
139 silly reify ]
140 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linux-arm64
141 silly reify mark deleted [
141 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linux-arm64'
141 silly reify ]
142 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-linux-arm
143 silly reify mark deleted [
143 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-linux-arm'
143 silly reify ]
144 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linuxmusl-x64
145 silly reify mark deleted [
145 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
145 silly reify ]
146 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linuxmusl-arm64
147 silly reify mark deleted [
147 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
147 silly reify ]
148 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linux-x64
149 silly reify mark deleted [
149 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linux-x64'
149 silly reify ]
150 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linux-s390x
151 silly reify mark deleted [
151 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linux-s390x'
151 silly reify ]
152 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linux-riscv64
153 silly reify mark deleted [
153 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linux-riscv64'
153 silly reify ]
154 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linux-ppc64
155 silly reify mark deleted [
155 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linux-ppc64'
155 silly reify ]
156 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linux-arm64
157 silly reify mark deleted [
157 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linux-arm64'
157 silly reify ]
158 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-linux-arm
159 silly reify mark deleted [
159 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-linux-arm'
159 silly reify ]
160 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-darwin-x64
161 silly reify mark deleted [
161 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-darwin-x64'
161 silly reify ]
162 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-libvips-darwin-arm64
163 silly reify mark deleted [
163 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-libvips-darwin-arm64'
163 silly reify ]
164 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-darwin-x64
165 silly reify mark deleted [
165 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-darwin-x64'
165 silly reify ]
166 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@img\sharp-darwin-arm64
167 silly reify mark deleted [
167 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@img\\sharp-darwin-arm64'
167 silly reify ]
168 http cache react-icons@https://registry.npmjs.org/react-icons/-/react-icons-5.6.0.tgz 0ms (cache hit)
169 silly tarball no local data for react-icons@https://registry.npmjs.org/react-icons/-/react-icons-5.6.0.tgz. Extracting by manifest.
170 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 580ms
171 silly audit report {}
172 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.6.0.tgz 80692ms (cache miss)
173 silly ADD node_modules/react-icons
174 silly ADD node_modules/lightningcss-win32-arm64-msvc
175 silly ADD node_modules/lightningcss-linux-x64-musl
176 silly ADD node_modules/lightningcss-linux-x64-gnu
177 silly ADD node_modules/lightningcss-linux-arm64-musl
178 silly ADD node_modules/lightningcss-linux-arm64-gnu
179 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
180 silly ADD node_modules/lightningcss-freebsd-x64
181 silly ADD node_modules/lightningcss-darwin-x64
182 silly ADD node_modules/lightningcss-darwin-arm64
183 silly ADD node_modules/lightningcss-android-arm64
184 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
185 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
186 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
187 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
188 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
189 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
190 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
191 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
192 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
193 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
194 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
195 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
196 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
197 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
198 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
199 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
200 silly ADD node_modules/@unrs/resolver-binding-android-arm64
201 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
202 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
203 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
204 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
205 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
206 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
207 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
208 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
209 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
210 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
211 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
212 silly ADD node_modules/@tailwindcss/oxide-android-arm64
213 silly ADD node_modules/@next/swc-win32-arm64-msvc
214 silly ADD node_modules/@next/swc-linux-x64-musl
215 silly ADD node_modules/@next/swc-linux-x64-gnu
216 silly ADD node_modules/@next/swc-linux-arm64-musl
217 silly ADD node_modules/@next/swc-linux-arm64-gnu
218 silly ADD node_modules/@next/swc-darwin-x64
